{'_id': ObjectId('5b3ecaf1148e8f19f469e985'), 'hash': '6b07923f2c51d76c45e3879f9c7b9d9ed9ccfb93', 'num_of_files': 1, 'date': '18-06-30-11:20', 'total_lines': 3804, 'mod_lines': 4, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469eacc'), 'hash': '198002432d59586c84f894e253af578d6411209e', 'num_of_files': 7, 'date': '15-09-07-12:24', 'total_lines': 2775, 'mod_lines': 477, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 16, 'deletions': 14}
{'_id': ObjectId('5b3ecaf1148e8f19f469eacd'), 'hash': '4073dc5a732fe6e226800ae7e2f6bb515f19bfdf', 'num_of_files': 7, 'date': '15-09-07-12:18', 'total_lines': 2775, 'mod_lines': 477, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 16, 'deletions': 14}
{'_id': ObjectId('5b3ecaf1148e8f19f469eace'), 'hash': '8f5dbd4b98ccd916a37c918e9ca158c8fe0c0092', 'num_of_files': 6, 'date': '15-09-07-11:44', 'total_lines': 1146, 'mod_lines': 832, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 26, 'deletions': 6}
{'_id': ObjectId('5b3ecaf1148e8f19f469eacf'), 'hash': '486f35dcbbf591d8f6982c585e53d6341af62384', 'num_of_files': 11, 'date': '15-09-07-10:32', 'total_lines': 754, 'mod_lines': 814, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 46, 'deletions': 25}
{'_id': ObjectId('5b3ecaf1148e8f19f469ead0'), 'hash': '99a6c6edf5497bcf5195fca3d60ddc181a1ca918', 'num_of_files': 5, 'date': '15-09-07-09:29', 'total_lines': 2884, 'mod_lines': 1581, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 80, 'deletions': 27}
{'_id': ObjectId('5b3ecaf1148e8f19f469ead1'), 'hash': '773fd3d81517dbd0a16b586b7abe6df7871ae0a4', 'num_of_files': 5, 'date': '15-09-07-09:23', 'total_lines': 2884, 'mod_lines': 1581, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 80, 'deletions': 27}
{'_id': ObjectId('5b3ecaf1148e8f19f469ead2'), 'hash': '0263e3d44abdf9f643e2b504cddf3deb07bd130f', 'num_of_files': 19, 'date': '15-09-07-08:25', 'total_lines': 2960, 'mod_lines': 3164, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 258, 'deletions': 15}
{'_id': ObjectId('5b3ecaf1148e8f19f469ead3'), 'hash': '2ee2c28bafb6574a9a08fca5afc7bd494652c204', 'num_of_files': 4, 'date': '15-09-06-17:08', 'total_lines': 475, 'mod_lines': 480, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 50, 'deletions': 38}
{'_id': ObjectId('5b3ecaf1148e8f19f469ead4'), 'hash': '5ec9cec92f1ca5a203d64ec499e676585d7f7c4d', 'num_of_files': 4, 'date': '15-09-06-17:03', 'total_lines': 475, 'mod_lines': 480, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 50, 'deletions': 38}
{'_id': ObjectId('5b3ecaf1148e8f19f469ead5'), 'hash': '0a87f29e2d925d80a01dc20b5a86fcffcf8dc6a3', 'num_of_files': 8, 'date': '15-09-05-10:47', 'total_lines': 52, 'mod_lines': 103, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 2, 'deletions': 10}
{'_id': ObjectId('5b3ecaf1148e8f19f469ead6'), 'hash': 'f9ad67e5d4e5abfb9ba0c4c0c980e5e2ffa1f12b', 'num_of_files': 7, 'date': '15-09-04-11:41', 'total_lines': 2673, 'mod_lines': 590, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 117, 'deletions': 25}
{'_id': ObjectId('5b3ecaf1148e8f19f469ead7'), 'hash': 'c506bb831476e56a7317dae5d8e0290c70454be2', 'num_of_files': 7, 'date': '15-09-04-11:36', 'total_lines': 2673, 'mod_lines': 590, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 117, 'deletions': 25}
{'_id': ObjectId('5b3ecaf1148e8f19f469ead8'), 'hash': 'd99f1d92bdd0cdf43847afbb132ebac247f6e3bf', 'num_of_files': 6, 'date': '15-09-04-09:36', 'total_lines': 3879, 'mod_lines': 821, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 43, 'deletions': 17}
{'_id': ObjectId('5b3ecaf1148e8f19f469ead9'), 'hash': 'c06d2b10386bff43f39dbfe491daaa7a7c2001b5', 'num_of_files': 6, 'date': '15-09-04-09:31', 'total_lines': 3879, 'mod_lines': 821, 'committer': 'akarnokd', 'label': 'bug', 'insertions': 43, 'deletions': 17}
{'_id': ObjectId('5b3ecaf1148e8f19f469eada'), 'hash': '87e2f937e246c8601d81a2311edb223967f9f338', 'num_of_files': 5, 'date': '15-09-04-08:12', 'total_lines': 2606, 'mod_lines': 608, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 13, 'deletions': 8}
{'_id': ObjectId('5b3ecaf1148e8f19f469eadb'), 'hash': '009de58c4011a28c63f6e7df1415486c3ed125fc', 'num_of_files': 5, 'date': '15-09-04-08:05', 'total_lines': 2606, 'mod_lines': 608, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 13, 'deletions': 8}
{'_id': ObjectId('5b3ecaf1148e8f19f469eadc'), 'hash': '0047cea449e54ccc3405ea9d6a02cc0f86a3b057', 'num_of_files': 7, 'date': '15-09-03-22:06', 'total_lines': 1257, 'mod_lines': 912, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 25, 'deletions': 19}
{'_id': ObjectId('5b3ecaf1148e8f19f469eadd'), 'hash': '071de1fd8ed980c6b4160f03ee580d5f67f37023', 'num_of_files': 7, 'date': '15-09-03-22:02', 'total_lines': 1257, 'mod_lines': 912, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 25, 'deletions': 19}
{'_id': ObjectId('5b3ecaf1148e8f19f469eade'), 'hash': '06708c5546ca36e4a4c8d9562659025874296d74', 'num_of_files': 7, 'date': '15-09-03-19:55', 'total_lines': 736, 'mod_lines': 716, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 16, 'deletions': 15}
{'_id': ObjectId('5b3ecaf1148e8f19f469eadf'), 'hash': '967e083d0dfe504637d42c20ad18ea05384393a2', 'num_of_files': 4, 'date': '15-09-03-12:48', 'total_lines': 1640, 'mod_lines': 59, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 26, 'deletions': 33}
{'_id': ObjectId('5b3ecaf1148e8f19f469eae0'), 'hash': '7f70f8c920e4f63f2e502028330ea20375e31f27', 'num_of_files': 16, 'date': '15-09-02-14:36', 'total_lines': 5730, 'mod_lines': 1211, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 121, 'deletions': 71}
{'_id': ObjectId('5b3ecaf1148e8f19f469eae1'), 'hash': '2bbd3dc4bec119eb7f138fd983212354d9119a5a', 'num_of_files': 3, 'date': '15-09-02-14:31', 'total_lines': 125, 'mod_lines': 28, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469eae2'), 'hash': '1a55fdd8f7ceefc10ff8aca3083adc0a96f1ceaa', 'num_of_files': 13, 'date': '15-09-02-14:23', 'total_lines': 5605, 'mod_lines': 1183, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 120, 'deletions': 70}
{'_id': ObjectId('5b3ecaf1148e8f19f469eae3'), 'hash': '3e457822f5e9e7146b3db1d516947bfcf8075e44', 'num_of_files': 4, 'date': '15-09-02-10:28', 'total_lines': 2650, 'mod_lines': 292, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 30, 'deletions': 12}
{'_id': ObjectId('5b3ecaf1148e8f19f469eae4'), 'hash': '80de503e7652398ea64d8b3815caa94e37e19ff9', 'num_of_files': 4, 'date': '15-09-02-10:21', 'total_lines': 2650, 'mod_lines': 292, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 30, 'deletions': 12}
{'_id': ObjectId('5b3ecaf1148e8f19f469eae5'), 'hash': 'e1f3422e47231aab6957cc893c360ea3f37edb2f', 'num_of_files': 3, 'date': '15-09-02-09:34', 'total_lines': 753, 'mod_lines': 46, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 13, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469eae6'), 'hash': 'e3ca9e519c82b2607a1e692f2f8aa6b614835ebe', 'num_of_files': 3, 'date': '15-09-02-09:22', 'total_lines': 753, 'mod_lines': 33, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 13, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469eae7'), 'hash': '88d8dae1072e8b8d3e5ee477d66685154fcb05eb', 'num_of_files': 14, 'date': '15-09-02-09:11', 'total_lines': 2590, 'mod_lines': 984, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 227, 'deletions': 78}
{'_id': ObjectId('5b3ecaf1148e8f19f469eae8'), 'hash': '97020800e15477b0432726fe4d24282577b27321', 'num_of_files': 14, 'date': '15-09-02-09:07', 'total_lines': 2590, 'mod_lines': 984, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 227, 'deletions': 78}
{'_id': ObjectId('5b3ecaf1148e8f19f469eae9'), 'hash': '4c3d19bfbda6d20e52a6f9f399778a7a50826282', 'num_of_files': 2, 'date': '15-09-01-20:27', 'total_lines': 614, 'mod_lines': 124, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 118, 'deletions': 6}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaea'), 'hash': '94ea8af91ede54e8b9c59743cf41927669aad71c', 'num_of_files': 1, 'date': '15-09-01-13:32', 'total_lines': 316, 'mod_lines': 199, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 128, 'deletions': 71}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaeb'), 'hash': '92b27f2f4a2aea910c56092c9c4f7176508f6ad5', 'num_of_files': 1, 'date': '15-09-01-13:27', 'total_lines': 316, 'mod_lines': 199, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 128, 'deletions': 71}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaec'), 'hash': '1984a462912e77f557844047501faaf4bcce8780', 'num_of_files': 2, 'date': '15-09-01-08:09', 'total_lines': 1467, 'mod_lines': 396, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 279, 'deletions': 117}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaed'), 'hash': '9f4a65711f4c220ee128c63bd1b44e21e4ea3fb7', 'num_of_files': 2, 'date': '15-09-01-08:01', 'total_lines': 1467, 'mod_lines': 396, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 279, 'deletions': 117}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaee'), 'hash': '462fab28714c45bf45468384368b6cfdc78bfb87', 'num_of_files': 8, 'date': '15-08-31-15:00', 'total_lines': 4733, 'mod_lines': 3726, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 2387, 'deletions': 1339}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaef'), 'hash': '3061b7c8fa8ec79bbbabd60d7056de3861509c9a', 'num_of_files': 8, 'date': '15-08-31-14:55', 'total_lines': 4733, 'mod_lines': 3726, 'committer': 'akarnokd', 'label': 'bug', 'insertions': 2387, 'deletions': 1339}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaf0'), 'hash': '2f11c8f4589d089e7bce99f0913231eb4ad8cdf6', 'num_of_files': 4, 'date': '15-08-31-11:47', 'total_lines': 2739, 'mod_lines': 440, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 363, 'deletions': 77}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaf1'), 'hash': 'b51cc2152c2f110bc25006449caa896c12afa4b5', 'num_of_files': 4, 'date': '15-08-31-11:37', 'total_lines': 2739, 'mod_lines': 440, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 363, 'deletions': 77}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaf2'), 'hash': 'd41a3c36b96707837921c63f5b474da35461d6c5', 'num_of_files': 5, 'date': '15-08-31-10:30', 'total_lines': 3292, 'mod_lines': 469, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 348, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaf3'), 'hash': '5d2272033c7eb8ebec41210c91a5321edab26f87', 'num_of_files': 5, 'date': '15-08-31-10:24', 'total_lines': 3292, 'mod_lines': 469, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 348, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaf4'), 'hash': '829100009a9a663018f37f0c1ade47b0528fc706', 'num_of_files': 9, 'date': '15-08-30-16:40', 'total_lines': 3771, 'mod_lines': 1187, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 1054, 'deletions': 133}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaf5'), 'hash': '9f394817fc9650c412efa4a0d2716730742f8ab5', 'num_of_files': 9, 'date': '15-08-30-16:32', 'total_lines': 3771, 'mod_lines': 1187, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 1054, 'deletions': 133}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaf6'), 'hash': '62e93995d07dbe6dd0a6a606ca5612ac8b0c7192', 'num_of_files': 6, 'date': '15-08-29-18:21', 'total_lines': 2252, 'mod_lines': 291, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 266, 'deletions': 25}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaf7'), 'hash': '5328eaf10d046caba257cb75daecc4e68a4ff48c', 'num_of_files': 6, 'date': '15-08-29-18:17', 'total_lines': 2252, 'mod_lines': 291, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 266, 'deletions': 25}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaf8'), 'hash': '35150b009265bf3b5cbdbc55cf80bd9459348f12', 'num_of_files': 4, 'date': '15-08-28-11:43', 'total_lines': 1780, 'mod_lines': 300, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 277, 'deletions': 23}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaf9'), 'hash': '89e9b0dd4f966fb782d84cfe7d6c0892cec3a8c2', 'num_of_files': 4, 'date': '15-08-28-11:37', 'total_lines': 1780, 'mod_lines': 300, 'committer': 'akarnokd', 'label': 'bug', 'insertions': 277, 'deletions': 23}
{'_id': ObjectId('5b3ecaf1148e8f19f469eafa'), 'hash': '61b5d5a0477f88aa01f6f004c4dbc3dd3d414b81', 'num_of_files': 2, 'date': '15-08-28-07:54', 'total_lines': 1267, 'mod_lines': 77, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 12, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469eafb'), 'hash': 'a5c435ce86b3e2b0c7a04f326e2258289d390c80', 'num_of_files': 5, 'date': '15-08-27-12:48', 'total_lines': 1318, 'mod_lines': 366, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 365, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469eafc'), 'hash': 'af625be79e0f6d05f272ad9881cdc22712e0ac48', 'num_of_files': 5, 'date': '15-08-27-12:32', 'total_lines': 1318, 'mod_lines': 366, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 365, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469eafd'), 'hash': 'cc3f291f4456ea46c1ec3352e76052b848e1815a', 'num_of_files': 6, 'date': '15-08-26-11:41', 'total_lines': 596, 'mod_lines': 498, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 490, 'deletions': 8}
{'_id': ObjectId('5b3ecaf1148e8f19f469eafe'), 'hash': '339dad2ac7676228c109659d1fc0dabe2372b6b2', 'num_of_files': 6, 'date': '15-08-26-11:37', 'total_lines': 596, 'mod_lines': 498, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 490, 'deletions': 8}
{'_id': ObjectId('5b3ecaf1148e8f19f469eaff'), 'hash': 'e6c3d6f659cf8e46fd24257f530589985ea73cc1', 'num_of_files': 16, 'date': '15-08-26-11:18', 'total_lines': 1847, 'mod_lines': 719, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 708, 'deletions': 11}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb00'), 'hash': '46412b66bf7bd8b9cc1440a0198d184bf456781d', 'num_of_files': 16, 'date': '15-08-26-11:15', 'total_lines': 1847, 'mod_lines': 719, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 708, 'deletions': 11}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb01'), 'hash': '9a84006dd8f480a48e479259aecf79ab285f6c31', 'num_of_files': 3, 'date': '15-08-12-20:01', 'total_lines': 291, 'mod_lines': 170, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 53, 'deletions': 97}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb02'), 'hash': 'cb1712df2ed634ae8dcfc1ffae675d86d1baf4b0', 'num_of_files': 10, 'date': '15-08-12-19:48', 'total_lines': 871, 'mod_lines': 1644, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 80, 'deletions': 108}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb03'), 'hash': 'dd5c909e15d76a7dc5d5678ebef0d0f9415e99c4', 'num_of_files': 2, 'date': '15-08-12-19:37', 'total_lines': 168, 'mod_lines': 35, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 16, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb04'), 'hash': 'f20d3b571c72fef9a3497a683033e4e575ec2e53', 'num_of_files': 1, 'date': '15-08-12-12:02', 'total_lines': 83, 'mod_lines': 4, 'committer': 'Shixiong Zhu', 'label': 'non-bug', 'insertions': 1, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb05'), 'hash': 'b96c6a6fe723120ffeb472e7ad5c3ba3dd25ae42', 'num_of_files': 1, 'date': '15-08-10-16:18', 'total_lines': 83, 'mod_lines': 4, 'committer': 'Artem Zinnatullin', 'label': 'non-bug', 'insertions': 1, 'deletions': 3}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb06'), 'hash': 'd31d46aa1ac31beef8a848b3abe4616b075812a8', 'num_of_files': 3, 'date': '15-08-06-08:24', 'total_lines': 9723, 'mod_lines': 159, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 67, 'deletions': 51}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb07'), 'hash': 'd000c1035b5a4134b12c7ef5198aa8487451e54e', 'num_of_files': 3, 'date': '15-08-03-19:26', 'total_lines': 9723, 'mod_lines': 159, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 67, 'deletions': 51}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb08'), 'hash': '84b92bb26deaac0ec35e6f3c1627d511f20e9c25', 'num_of_files': 2, 'date': '15-07-24-09:39', 'total_lines': 136, 'mod_lines': 75, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 17, 'deletions': 9}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb09'), 'hash': '07eefcd001f7ec6b9b8557b9843f4506b8a4e9ec', 'num_of_files': 2, 'date': '15-07-24-06:54', 'total_lines': 136, 'mod_lines': 75, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 17, 'deletions': 9}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb0a'), 'hash': '5430c98db10f29680da0a848c56ae3da5ac0cabc', 'num_of_files': 2, 'date': '15-07-24-05:13', 'total_lines': 168, 'mod_lines': 35, 'committer': 'Dave Moten', 'label': 'non-bug', 'insertions': 16, 'deletions': 4}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb0b'), 'hash': 'afbd89a045ee5cf493754e0a290d5f06ae82d3ae', 'num_of_files': 2, 'date': '15-07-23-13:11', 'total_lines': 9609, 'mod_lines': 34, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 9, 'deletions': 6}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb0c'), 'hash': '06d90dab99765cb813031b9f6a1db1640bcbe8c6', 'num_of_files': 2, 'date': '15-07-23-13:08', 'total_lines': 0, 'mod_lines': 10, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb0d'), 'hash': '12101824c5bae4fbc506b2bcf2a7b6a90b633afe', 'num_of_files': 2, 'date': '15-07-20-21:21', 'total_lines': 827, 'mod_lines': 30, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 4, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb0e'), 'hash': '0a24f8d01e9707109b24cc1d9a8123028ade6e60', 'num_of_files': 2, 'date': '15-07-20-21:04', 'total_lines': 827, 'mod_lines': 30, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 4, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb0f'), 'hash': '29b9de28b5995def7bd152dd771f5d265dcb502c', 'num_of_files': 1, 'date': '15-07-20-17:15', 'total_lines': 57, 'mod_lines': 6, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 4, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb10'), 'hash': 'd43b3d1f76bc13cd4c2bf8cb4f951f751aea86e6', 'num_of_files': 1, 'date': '15-07-20-17:04', 'total_lines': 57, 'mod_lines': 6, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 4, 'deletions': 2}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb11'), 'hash': '899e6a8f2a9d5d39b769ac17911dec0c32070c9c', 'num_of_files': 2, 'date': '15-07-15-03:16', 'total_lines': 9574, 'mod_lines': 34, 'committer': 'Dave Moten', 'label': 'non-bug', 'insertions': 9, 'deletions': 6}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb12'), 'hash': '19ceb76ce33c41f5c943f6942285b3e0e101d1bf', 'num_of_files': 6, 'date': '15-07-14-16:39', 'total_lines': 10356, 'mod_lines': 713, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 376, 'deletions': 67}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb13'), 'hash': '9269692f0a6ddcf36995da04cb40032b97e6bdc3', 'num_of_files': 2, 'date': '15-07-14-16:25', 'total_lines': 89, 'mod_lines': 28, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 1, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb14'), 'hash': 'e22acf63e83e483c875ddb1ab15f21eda2f00d85', 'num_of_files': 3, 'date': '15-07-14-02:59', 'total_lines': 291, 'mod_lines': 170, 'committer': 'Dave Moten', 'label': 'non-bug', 'insertions': 53, 'deletions': 97}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb15'), 'hash': 'de1f4144aaa0f06801ac467018d40a10c24e88cf', 'num_of_files': 1, 'date': '15-06-24-11:45', 'total_lines': 0, 'mod_lines': 3, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 0, 'deletions': 0}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb16'), 'hash': 'c868ba913f28aec27d4a4bd7e167165e8900ceb1', 'num_of_files': 2, 'date': '15-06-22-09:05', 'total_lines': 101, 'mod_lines': 49, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 21, 'deletions': 5}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb17'), 'hash': '7fdbcbfb858607dba229a37d385093b031ced85b', 'num_of_files': 2, 'date': '15-06-22-09:04', 'total_lines': 9586, 'mod_lines': 60, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 31, 'deletions': 29}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb18'), 'hash': '39d3bd97b2472de77727b00768abc2767aa30624', 'num_of_files': 6, 'date': '15-06-22-08:18', 'total_lines': 10357, 'mod_lines': 713, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 376, 'deletions': 67}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb19'), 'hash': '2d5ce6935910cb3046384254329bd46236802796', 'num_of_files': 2, 'date': '15-06-18-23:49', 'total_lines': 9584, 'mod_lines': 60, 'committer': 'Dave Moten', 'label': 'non-bug', 'insertions': 31, 'deletions': 29}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb1a'), 'hash': '3cc254cb879210c5ed3b4e0ba018d2310a375009', 'num_of_files': 1, 'date': '15-06-18-18:48', 'total_lines': 103, 'mod_lines': 5, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 4, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb1b'), 'hash': '0a0f6f7a900a39d8ec86faa783a9dd85c713458d', 'num_of_files': 1, 'date': '15-06-18-18:39', 'total_lines': 103, 'mod_lines': 5, 'committer': 'Ben Christensen', 'label': 'non-bug', 'insertions': 4, 'deletions': 1}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb1c'), 'hash': 'd2a5d5db60c2d4687f0eb45362d80f03cdedb14d', 'num_of_files': 3, 'date': '15-06-17-12:14', 'total_lines': 372, 'mod_lines': 320, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 59, 'deletions': 36}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb1d'), 'hash': '488fe1cb4e61132f40bc3ec715e81bb0b87a5b98', 'num_of_files': 2, 'date': '15-06-17-12:11', 'total_lines': 335, 'mod_lines': 125, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 20, 'deletions': 7}
{'_id': ObjectId('5b3ecaf1148e8f19f469eb1e'), 'hash': '0aa8e92c19a3379f2fd82238766ee95eb68e8f44', 'num_of_files': 5, 'date': '15-06-17-11:57', 'total_lines': 10184, 'mod_lines': 273, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 106, 'deletions': 62}
