{'_id': ObjectId('5b45cca8148e8f00901358b6'), 'hash': 'a5d55dc4efebc29e387dc8c828c56485dfabf4bf', 'message': b'2.x: operator test: serialize, single + SerializedSubscriber fix', 'num_of_files': 3, 'date': '15-09-07-20:14', 'total_lines': 175, 'mod_lines': 806, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 1, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca8148e8f00901358b7'), 'hash': '28d46931b7644935d883b0e0f0c0f158993fe492', 'message': b'Merge pull request #3321 from akarnokd/OperatorTestSampleScanEquals\n\n2.x: operator tests: sample, scan and sequenceEqual + their bugfixes', 'num_of_files': 5, 'date': '15-09-07-19:42', 'total_lines': 282, 'mod_lines': 798, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 21, 'deletions': 7},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca9148e8f00901358b8'), 'hash': '24a837185bfdbd9e7497dfc26ee6d3df1773b689', 'message': b'2.x: operator tests: sample, scan and sequenceEqual + their bugfixes', 'num_of_files': 5, 'date': '15-09-07-19:37', 'total_lines': 282, 'mod_lines': 798, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 21, 'deletions': 7},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45cca9148e8f00901358b9'), 'hash': '5377cad1f3b283ae9d861e37f0b99d823144db09', 'message': b'Merge pull request #3320 from akarnokd/OperatorTestRetry2x\n\n2.x: operator test: retry, retryWhen', 'num_of_files': 8, 'date': '15-09-07-18:42', 'total_lines': 111, 'mod_lines': 1465, 'committer': 'David Karnok', 'label': None, 'insertions': 146, 'deletions': 16},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccaa148e8f00901358ba'), 'hash': 'fc7338e4f5bfbaf7fb1d84be8c808b3c4c70dd1c'," 'message': b""2.x: operator test: retry", retryWhen\n\n+ retry with bipredicate\n+ fixed map not checking the returned value for null\n+ since RS doesn't allow throwing other than NPE," temporarily subscribe\nand lift will throw NPE with the actual error as cause so we don't miss\nan operator bug due to swallowed exceptions.""", 'num_of_files': 8, 'date': '15-09-07-18:35', 'total_lines': 111, 'mod_lines': 1465, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 146, 'deletions': 16},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccaa148e8f00901358bb'), 'hash': '3f87dc131639b4ef6ba6fbdf57aac2866e7a0278', 'message': b'Merge pull request #3319 from akarnokd/OperatorTestReplay2x\n\n2.x: operator test for replay', 'num_of_files': 6, 'date': '15-09-07-16:43', 'total_lines': 142, 'mod_lines': 1181, 'committer': 'David Karnok', 'label': None, 'insertions': 4, 'deletions': 3},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccaa148e8f00901358bc'), 'hash': '7ecebe132b6046d1a2414d8417ccfa2ecb5cd042'," 'message': b""2.x: operator test for replay\n\nNote that testIssue_2191_SchedulerUnsubscribe had to change the call\ncount to pass. I don't understand this test and the over-mocking (but\nrecognize the style).""", 'num_of_files': 6, 'date': '15-09-07-16:36', 'total_lines': 142, 'mod_lines': 1181, 'committer': 'akarnokd', 'label': None, 'insertions': 4, 'deletions': 3},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccab148e8f00901358bd'), 'hash': '08f617dd7b818cf4ac636263db1516f299badcc0', 'message': b'Merge pull request #3318 from akarnokd/OperatorTestPublishReduceRepeat2x\n\n2.x: operator tests: publish, reduce, repeat + fixes', 'num_of_files': 15, 'date': '15-09-07-14:38', 'total_lines': 198, 'mod_lines': 837, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 71, 'deletions': 28},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccac148e8f00901358be'), 'hash': '7d09e458bec4e343a3d73bd665d484eadb36b987'," 'message': b""2.x: operator tests: publish", reduce," repeat + fixes\n\n+ added toSingle and toNbpObservable to Observable\n+ fixed bugs in many operators and in the IO scheduler's release logic""", 'num_of_files': 15, 'date': '15-09-07-14:32', 'total_lines': 198, 'mod_lines': 837, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 71, 'deletions': 28},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccac148e8f00901358bf'), 'hash': 'e250523aabe407c2508e817cdba8bec36faba962', 'message': b'Merge pull request #3317 from akarnokd/OperatorTestOnError2x\n\n2.x: operator test onError and onException, relevant bugfixes', 'num_of_files': 7, 'date': '15-09-07-13:05', 'total_lines': 70, 'mod_lines': 1100, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 37, 'deletions': 17},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccad148e8f00901358c0'), 'hash': '5ebbd9ab2074267692269dd01127024260b8947c', 'message': b'2.x: operator test onError and onException, relevant bugfixes', 'num_of_files': 7, 'date': '15-09-07-12:59', 'total_lines': 70, 'mod_lines': 1100, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 37, 'deletions': 17},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccad148e8f00901358c1'), 'hash': '198002432d59586c84f894e253af578d6411209e', 'message': b'Merge pull request #3316 from akarnokd/OperatorTestOnBackpressure2x\n\n2.x: operator test onBackpressure(Buffer|Drop|Latest) and their bugfix', 'num_of_files': 7, 'date': '15-09-07-12:24', 'total_lines': 125, 'mod_lines': 477, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 16, 'deletions': 14},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccae148e8f00901358c2'), 'hash': '4073dc5a732fe6e226800ae7e2f6bb515f19bfdf', 'message': b'2.x: operator test onBackpressure(Buffer|Drop|Latest) and their bugfix', 'num_of_files': 7, 'date': '15-09-07-12:18', 'total_lines': 125, 'mod_lines': 477, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 16, 'deletions': 14},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccae148e8f00901358c3'), 'hash': '6347e9818a0ebe0326d2a7cd7004629146204dc3', 'message': b'Merge pull request #3315 from akarnokd/OperatorTestObserveOn2x\n\n2.x: operator test observeOn', 'num_of_files': 6, 'date': '15-09-07-11:48', 'total_lines': 336, 'mod_lines': 832, 'committer': 'David Karnok', 'label': None, 'insertions': 26, 'deletions': 6},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccaf148e8f00901358c4'), 'hash': '8f5dbd4b98ccd916a37c918e9ca158c8fe0c0092', 'message': b'2.x: operator test observeOn and related bugfixes', 'num_of_files': 6, 'date': '15-09-07-11:44', 'total_lines': 336, 'mod_lines': 832, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 26, 'deletions': 6},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccaf148e8f00901358c5'), 'hash': '486f35dcbbf591d8f6982c585e53d6341af62384', 'message': b'2.x: operator test map, materialize\n\n  - OperatorMulticastTest is empty because it is not supported\n  - Fixed headers\n  - increased wating time in RefCount test\ntestConnectUnsubscriberRaceCondition\n  - fixed bugs in toFuture, materialize', 'num_of_files': 11, 'date': '15-09-07-10:32', 'total_lines': 391, 'mod_lines': 814, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 46, 'deletions': 25},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccaf148e8f00901358c6'), 'hash': '8224f8b007bb0fda666a147fc29e0b16c3ed6912', 'message': b'Merge pull request #3314 from akarnokd/OperatorTestIgnoreLastMapNotif2x\n\n2.x: operator test ignoreElements, last, mapNotification', 'num_of_files': 3, 'date': '15-09-07-09:59', 'total_lines': 0, 'mod_lines': 417, 'committer': 'David Karnok', 'label': None, 'insertions': 0, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccaf148e8f00901358c7'), 'hash': 'd598df5c82bb198547ed6f0114f73dac84a0bacf', 'message': b'2.x: operator test ignoreElements, last, mapNotification', 'num_of_files': 3, 'date': '15-09-07-09:47', 'total_lines': 0, 'mod_lines': 417, 'committer': 'akarnokd', 'label': None, 'insertions': 0, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccb0148e8f00901358c8'), 'hash': '99a6c6edf5497bcf5195fca3d60ddc181a1ca918', 'message': b'Merge pull request #3313 from akarnokd/OperatorTestGroupBy2x\n\n2.x: operator test for groupBy; fix to groupBy and type argument swap', 'num_of_files': 5, 'date': '15-09-07-09:29', 'total_lines': 34, 'mod_lines': 1581, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 80, 'deletions': 27},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccb0148e8f00901358c9'), 'hash': '773fd3d81517dbd0a16b586b7abe6df7871ae0a4'," 'message': b""2.x: operator test for groupBy; fix to groupBy and type argument swap\nfor GroupedObservable\n\n+ added BooleanSubscription to detect cancellation without caring about\nrequests.\n\nI'm still not 100% convinced the groupBy request coordination works\nproperly (i.e."," no stall due lack of requests from one of the groups).""", 'num_of_files': 5, 'date': '15-09-07-09:23', 'total_lines': 34, 'mod_lines': 1581, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 80, 'deletions': 27},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccb1148e8f00901358ca'), 'hash': '9bd91d2264f9b0219475bced5da240db0d57c316', 'message': b'Merge pull request #3312 from akarnokd/OperatorTestFlatMap2x\n\n2.x: operator test flatMap, merge, mergeDelayError', 'num_of_files': 19, 'date': '15-09-07-08:31', 'total_lines': 93, 'mod_lines': 3164, 'committer': 'David Karnok', 'label': None, 'insertions': 258, 'deletions': 15},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccb1148e8f00901358cb'), 'hash': '0263e3d44abdf9f643e2b504cddf3deb07bd130f', 'message': b'2.x: operator test flatMap, merge, mergeDelayError\n\n+ added operator flatMap of notifications, fixed a bug in\nonBackpressureBuffer', 'num_of_files': 19, 'date': '15-09-07-08:25', 'total_lines': 93, 'mod_lines': 3164, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 258, 'deletions': 15},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccb2148e8f00901358cc'), 'hash': '79d81f64a9da662ebbe4cf5d7d338712f43123ce', 'message': b'Merge pull request #3311 from akarnokd/OperatorTestElementAtFilterFinally2x\n\n2.x: operator test elementAt, filter, finally, first', 'num_of_files': 6, 'date': '15-09-06-19:15', 'total_lines': 114, 'mod_lines': 541, 'committer': 'David Karnok', 'label': None, 'insertions': 4, 'deletions': 6},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccb2148e8f00901358cd'), 'hash': '71248c4c9f6c1ba878a7e80ed847e3c9bcfc7126', 'message': b'2.x: operator test elementAt, filter, finally, first', 'num_of_files': 6, 'date': '15-09-06-19:10', 'total_lines': 114, 'mod_lines': 541, 'committer': 'akarnokd', 'label': None, 'insertions': 4, 'deletions': 6},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccb2148e8f00901358ce'), 'hash': 'c0e6019864c908de35ea48ce8f0460d546fe3b65', 'message': b'Merge pull request #3310 from akarnokd/OperatorTestDoOn2x\n\n2.x: operator test doOn(Request|Subscribe|Unsubscribe).', 'num_of_files': 3, 'date': '15-09-06-18:44', 'total_lines': 0, 'mod_lines': 277, 'committer': 'David Karnok', 'label': None, 'insertions': 0, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccb2148e8f00901358cf'), 'hash': 'cb0f3fb4157cafa3762f66c7b61044f5a7db9a3d', 'message': b'2.x: operator test doOn(Request|Subscribe|Unsubscribe).', 'num_of_files': 3, 'date': '15-09-06-18:40', 'total_lines': 0, 'mod_lines': 277, 'committer': 'akarnokd', 'label': None, 'insertions': 0, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccb3148e8f00901358d0'), 'hash': '5ff690c71bfe8c6959a13b2647e11ae61a8df72c', 'message': b'Merge pull request #3309 from akarnokd/OperatorTestDistinctEach\n\n2.x: operator test distinct, distinctUntilChanged and doOnEach', 'num_of_files': 6, 'date': '15-09-06-18:23', 'total_lines': 123, 'mod_lines': 511, 'committer': 'David Karnok', 'label': None, 'insertions': 76, 'deletions': 22},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccb3148e8f00901358d1'), 'hash': '90c9a430e65ea35cfff0b848ec1c08322c96fc01', 'message': b'2.x: operator test distinct, distinctUntilChanged and doOnEach\n\n\nNote: several tests have been ignored due to non-conformance with RS', 'num_of_files': 6, 'date': '15-09-06-18:17', 'total_lines': 123, 'mod_lines': 511, 'committer': 'akarnokd', 'label': None, 'insertions': 76, 'deletions': 22},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccb4148e8f00901358d2'), 'hash': '7aa384f04180481fb71e38e0eaacca0cba26d3d2', 'message': b'Merge pull request #3308 from akarnokd/OperatorTestsDelayDematerialize\n\n2.x: operator test delay, dematerialize', 'num_of_files': 2, 'date': '15-09-06-17:36', 'total_lines': 0, 'mod_lines': 904, 'committer': 'David Karnok', 'label': None, 'insertions': 0, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccb4148e8f00901358d3'), 'hash': '02044cd4e2aa09e59238f0335b102f0d5ae65134', 'message': b'2.x: operator test delay, dematerialize', 'num_of_files': 2, 'date': '15-09-06-17:31', 'total_lines': 0, 'mod_lines': 904, 'committer': 'akarnokd', 'label': None, 'insertions': 0, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccb4148e8f00901358d4'), 'hash': '2ee2c28bafb6574a9a08fca5afc7bd494652c204', 'message': b'Merge pull request #3307 from akarnokd/OperatorTestDebounceDefaultIfEmpty2x\n\n2.x: Operator debounce and defaultIfEmpty, fix to debounce behavior', 'num_of_files': 4, 'date': '15-09-06-17:08', 'total_lines': 242, 'mod_lines': 480, 'committer': 'David Karnok', 'label': 'non-bug', 'insertions': 50, 'deletions': 38},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccb4148e8f00901358d5'), 'hash': '5ec9cec92f1ca5a203d64ec499e676585d7f7c4d', 'message': b'2.x: Operator debounce and defaultIfEmpty, fix to debounce behavior', 'num_of_files': 4, 'date': '15-09-06-17:03', 'total_lines': 242, 'mod_lines': 480, 'committer': 'akarnokd', 'label': 'non-bug', 'insertions': 50, 'deletions': 38},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccb5148e8f00901358d6'), 'hash': '7c94780a1efcdf47be30d3438adfb555f5ac3ff2', 'message': b'Merge pull request #3306 from akarnokd/OperatorTestsCastConcat2x\n\n2.x: operators cast and concat tests', 'num_of_files': 4, 'date': '15-09-06-16:33', 'total_lines': 194, 'mod_lines': 888, 'committer': 'David Karnok', 'label': None, 'insertions': 47, 'deletions': 7},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccb5148e8f00901358d7'), 'hash': 'b6ea9eba56435727fc04af1081067a766024e94f'," 'message': b""2.x: operators cast and concat tests\n\nThe concat reuses the same inner subscriber to save on its allocation\ncost which works only if the inner source conforms with the spec and\ndoesn't emit any event after an onComplete(). There is a test that\nexplicitly calls onComplete() twice to test the resilience of concat.\nThe current workaround makes this test pass but any async non-conforming\nsource may still bug out the operator. \n\nThis is a tradeoff between safety and performance. If we'd expect such\nnon-conforming behavior"," the current optimization has to be turned into\na regular individually allocated inner subscribers.""", 'num_of_files': 4, 'date': '15-09-06-16:25', 'total_lines': 194, 'mod_lines': 888, 'committer': 'akarnokd', 'label': None, 'insertions': 47, 'deletions': 7},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'_id': ObjectId('5b45ccb6148e8f00901358d8'), 'hash': '294e2832c59427d992a7e534e285a888f550b106', 'message': b'Merge pull request #3305 from akarnokd/SingleAndNonBackpressured2x\n\n2.x: classes Single and NbpObservable', 'num_of_files': 9, 'date': '15-09-06-07:02', 'total_lines': 125, 'mod_lines': 1188, 'committer': 'David Karnok', 'label': None, 'insertions': 1161, 'deletions': 0},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
